
CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433292468.233989
e433292468.354765
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMPIProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.m196"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileracff3bb484d3b941^35d25ab484d3b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3902"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58a7f5ce-d053-400e-8779-7d14f507b1d5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/test_Prefix-faxafovppukholgrlttmhaiazdjc/test_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.o36"8AAC569A-BBA2-45EF-999E-497F7E2EED14-
bE8F5B37E-14D4-4B27-9C6B-48D624A501E2

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433292468.270313
e433292468.409531
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.m194"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler624d45b484d3b941^5ad768b484d3b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3896"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58a7f5ce-d053-400e-8779-7d14f507b1d5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/test_Prefix-faxafovppukholgrlttmhaiazdjc/test_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMElementProxy.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.o36"A71619C6-4195-411A-B10A-BB958D05F706-
bE8F5B37E-14D4-4B27-9C6B-48D624A501E2

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433292469.565337
e433292469.631629
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMEntityProxy.o
